id1,id2,lines
0,58,89
3,40,62
3,65,44
7,35,75
8,73,51
8,98,23
9,89,31
9,90,4
9,15,47
9,56,62
9,23,80
9,67,50
15,70,57
15,67,15
15,43,92
15,56,36
16,75,17
17,65,18
22,22,78
23,58,62
23,54,19
23,67,11
29,49,76
31,41,63
31,63,41
31,48,3
32,89,97
34,89,35
35,87,42
35,89,5
35,90,71
35,56,89
35,58,95
41,62,86
43,39,33
43,83,7
43,67,72
46,86,12
46,67,79
49,71,54
50,70,7
50,67,89
54,89,35
55,78,28
56,68,77
56,70,4
56,87,5
56,89,59
56,90,61
56,60,13
56,67,63
58,89,39
58,90,6
58,87,36
63,45,88
67,68,87
67,70,22
67,89,45
67,90,94
68,70,77
70,72,33
70,89,12
70,90,24
75,75,41
79,85,15
83,89,75
87,89,20
87,90,42
89,90,78
93,94,6
98,74,87
98,99,100